IDCidade,NomeCidade
884271,Alves do Sul
901206,Teixeira da Mata
214206,Moraes Paulista
409071,Cardoso da Praia
70672,Cardoso do Norte
99276,Nascimento da Prata
428267,Caldeira de Alves
38936,Pinto de Melo
224843,Barbosa de Minas
858824,Viana Verde
432023,Aragão do Oeste
366092,Cunha de Minas
606637,Barros do Campo
443642,Dias de Minas
137063,Rodrigues de Dias
372997,Vieira das Flores
550492,Cardoso da Mata
185363,Moreira do Campo
615547,Pires da Praia
963359,Porto da Prata
204039,Cavalcanti do Sul
966184,Alves da Mata
448224,Nogueira de Minas
137042,Jesus Paulista
909531,da Conceição de Campos
763254,Peixoto da Mata
489625,Cardoso de Moreira
77914,Farias do Amparo
727766,Melo de Pinto
356161,da Paz do Amparo
796588,da Luz das Flores
1381,Gonçalves do Amparo
298945,Freitas das Flores
160091,Correia Verde
590284,Campos das Pedras
38401,Cunha de Jesus
968551,Nunes de Teixeira
466031,Viana do Norte
896127,Teixeira de Minas
793915,da Cunha do Norte
350245,Melo das Pedras
95047,Novaes dos Dourados
620917,Cardoso do Campo
271356,Mendes dos Dourados
525202,Monteiro de Ribeiro
173785,Lopes de Campos
442673,Barbosa do Campo
884391,Rezende de Goiás
619249,Novaes do Sul
286189,Nogueira do Sul
769765,Campos Verde
872727,da Paz dos Dourados
931161,Souza de Lopes
605259,Novaes Verde
44469,Ramos da Serra
433744,Cardoso Grande
691585,Costa de Goiás
518421,Correia da Serra
44359,Peixoto Grande
710290,Pereira da Serra
341662,Teixeira de da Luz
237931,Cunha da Serra
30534,Alves do Amparo
347559,Santos do Amparo
448133,Rodrigues das Pedras
345775,Rodrigues de da Cunha
258605,Vieira de Silva
330122,Azevedo dos Dourados
338026,Costa de Duarte
441383,Teixeira da Serra
730172,Gonçalves da Mata
209949,Farias das Flores
636632,da Conceição de Fogaça
896099,Nascimento dos Dourados
382869,Silva Paulista
187366,Ramos do Amparo
878014,Almeida de Minas
500191,Moraes de Campos
418859,da Rosa das Pedras
331305,Almeida de Pereira
733306,da Cruz Paulista
346462,Carvalho do Campo
68555,Cardoso de Costela
321305,Alves de Alves
23960,Jesus Grande
107898,Cunha Grande
203955,Monteiro de da Rosa
696719,da Rosa de Carvalho
983912,Pereira Alegre
543026,Araújo da Mata
300049,Barros de Goiás
757388,Nogueira de Correia
880528,Costela das Flores
719570,Moreira da Prata
701929,da Rosa do Norte
765992,Santos das Pedras
758235,Nunes de Minas
440010,Correia dos Dourados
359002,Monteiro de Silveira
76516,da Cunha da Praia
708719,Pereira Paulista
456652,Silva de Moreira
619330,Nogueira Grande
253502,das Neves Alegre
751366,Costa do Galho
123314,Alves de Moura
437835,Farias dos Dourados
417243,Sales do Oeste
89153,Alves Alegre
362180,Cavalcanti do Oeste
724039,Caldeira de da Conceição
660538,Carvalho do Norte
550827,Costela de Goiás
956128,Ferreira Alegre
460216,Martins Alegre
153490,Fogaça de Dias
771263,Lopes de Oliveira
28341,da Rocha dos Dourados
118204,Rezende Paulista
152947,Silva do Norte
349640,Ferreira da Serra
484130,Vieira de Farias
601146,Cardoso do Sul
840318,Costela de Carvalho
253709,Costa do Norte
788124,Barros de da Cunha
157550,Novaes do Amparo
724289,da Luz da Praia
663910,Freitas dos Dourados
194146,Oliveira de Vieira
542137,Caldeira de Carvalho
86995,da Paz do Galho
68643,Rocha da Prata
368574,Monteiro de Santos
646028,Nogueira Paulista
914795,das Neves do Sul
501753,Caldeira do Amparo
810187,Dias da Serra
983213,Moraes da Serra
788525,Viana de Lima
293445,Almeida de Melo
561387,da Luz Alegre
495799,Martins Grande
826525,Lopes de da Luz
863798,das Neves Verde
687566,Azevedo da Serra
71421,Lopes da Serra
963965,Alves de Ferreira
256274,Peixoto de da Cunha
720213,Sales das Flores
304658,Viana das Flores
113413,Cardoso de Azevedo
831928,Aragão Alegre
474519,da Cunha das Flores
581225,Araújo de Pinto
660787,Vieira da Prata
535349,Gomes da Mata
612734,da Costa de Barros
785921,Almeida das Pedras
936949,da Paz de Castro
588195,da Mata da Praia
304218,Moura da Serra
903095,Barbosa de Ferreira
684505,Rezende de Ferreira
972550,Viana das Pedras
322030,da Luz de da Cunha
751465,Lopes de Minas
63572,Vieira Alegre
923112,Oliveira Paulista
865086,Rodrigues Verde
626773,Azevedo de da Luz
807893,Nunes Grande
449448,Azevedo das Flores
702098,Fogaça de Moura
745994,Castro de Dias
498171,Martins de Fogaça
54333,Carvalho do Oeste
321773,da Rosa de Oliveira
693205,Silveira de Moura
947311,Santos das Flores
88248,Costa do Sul
701804,Porto de da Luz
994226,Vieira de Monteiro
413301,Oliveira do Galho
444044,Costela de da Luz
344035,Nascimento da Praia
136400,Fernandes de da Rosa
309411,Jesus de Silveira
849915,Martins Paulista
850898,Jesus do Oeste
196418,Lopes Grande
485902,Ferreira das Pedras
163002,Nogueira do Norte
127431,Moraes de Santos
344691,da Cunha da Prata
979061,Melo da Praia
707302,Gonçalves dos Dourados
263793,da Mota de Santos
931909,Oliveira do Norte
51217,Melo de da Luz
911336,Freitas de da Rocha
184351,Carvalho de Costela
785415,Pereira das Flores
730825,Rocha das Flores
124885,Costela do Campo
947110,Santos Verde
963226,Pinto Grande
387518,Rodrigues da Praia
832640,Aragão de Goiás
320910,Teixeira do Norte
525734,Nascimento de Costa
424526,Ribeiro Grande
792660,Peixoto do Campo
217559,Cunha das Pedras
427150,da Paz de da Paz
930852,Silveira do Oeste
946223,Oliveira da Mata
589031,da Rocha de Rocha
108651,Duarte do Sul
495533,Dias dos Dourados
624938,Ferreira dos Dourados
997581,Moreira Alegre
658424,Carvalho da Praia
669136,da Mata do Campo
253190,Nunes dos Dourados
310569,Nogueira do Amparo
295416,da Cunha do Campo
780226,Rocha Verde
194779,da Mata de Nascimento
983235,Araújo Grande
175464,Rodrigues de Correia
796834,Pires do Norte
581569,Sales de da Cunha
87058,Duarte Alegre
284143,Barros do Galho
835665,Nunes de Goiás
117087,Porto de Carvalho
405427,Porto de Lopes
404482,Silva da Prata
754888,Ribeiro da Praia
739511,Correia de Castro
489833,Moraes da Mata
680935,Cavalcanti do Norte
274324,Ramos de Santos
980362,Martins do Galho
793941,Peixoto de Goiás
648853,Porto Grande
932343,Costela da Serra
415242,Correia da Praia
719380,Peixoto de Teixeira
834583,da Conceição do Norte
608815,da Cruz da Mata
892085,da Rocha da Prata
299457,Cavalcanti de das Neves
983116,Duarte do Galho
62684,Porto da Serra
550404,Ferreira Grande
981177,da Costa de Barbosa
78224,Vieira de Moraes
752953,Alves de Correia
114411,Nascimento do Campo
164343,Fernandes da Prata
295544,Araújo do Galho
420762,Silva do Galho
729572,Rodrigues de Barbosa
438419,da Mota Alegre
50519,Azevedo de Minas
778983,Oliveira das Flores
922735,Nunes de Pinto
669404,Santos do Campo
924605,Jesus de Minas
308333,Pires das Flores
62506,Viana da Mata
116063,Alves da Prata
637983,Vieira de Cardoso
849484,Campos Paulista
703268,Melo de Moraes
581572,Rodrigues dos Dourados
202181,Lima Verde
590533,Freitas da Praia
708236,Rezende de Porto
24679,Lima do Amparo
682252,Viana da Prata
495732,da Costa de Moreira
329946,Santos do Sul
254817,Barbosa de Goiás
420371,Dias de Campos
59583,Moura de Goiás
251935,Barbosa de Barbosa
493480,Cavalcanti do Galho
271420,Nascimento de Goiás
928798,Moraes da Praia
683782,Rocha de Almeida
3588,da Rosa Grande
273015,Melo do Campo
36571,Rocha de Rocha
34589,da Mata do Galho
896504,Aragão da Mata
752880,Ribeiro de Rocha
372269,da Conceição Verde
263470,da Cunha Alegre
491123,Campos de Dias
730679,da Costa do Campo
81766,Costela de Viana
189216,Moura do Norte
799418,Dias do Amparo
373431,Monteiro Verde
734846,Dias de Cardoso
358523,da Mota do Sul
208068,Ferreira da Prata
808417,Moreira Paulista
933139,da Luz de Moura
548795,Fernandes de Lima
608219,da Cruz de Castro
700491,Carvalho de Minas
517214,Caldeira da Serra
435622,Pires de Alves
130813,da Mota do Norte
90236,Nunes Verde
705305,Monteiro da Praia
660059,Nunes de Almeida
750223,da Luz das Pedras
252217,Teixeira Verde
17998,Farias de Mendes
534626,Ramos de Araújo
185127,Correia de Ferreira
950911,Oliveira da Praia
476986,Moraes do Oeste
84447,da Paz de Duarte
918548,Almeida de Viana
314112,Rodrigues da Serra
576126,Novaes de Goiás
513454,Novaes da Serra
118575,Costa de Silveira
385492,Lopes de Alves
780101,Duarte Paulista
337875,Mendes de Moreira
59656,da Paz Grande
293818,Sales Grande
756555,Rodrigues da Mata
555001,Ribeiro do Campo
792888,Melo de Ferreira
408374,Monteiro do Sul
254335,Costa da Praia
705183,Porto de Cardoso
549179,Peixoto Verde
702613,Gonçalves Paulista
721039,Fogaça dos Dourados
769601,da Cunha da Serra
178488,Souza de Minas
289781,Costela de Costela
395490,Ribeiro dos Dourados
127303,Souza da Prata
394693,Monteiro do Amparo
391109,Lima de Moreira
283314,Jesus de Alves
512209,Gonçalves de Goiás
220713,da Mota das Pedras
461390,das Neves Paulista
882351,Gomes da Prata
248838,Oliveira do Oeste
787081,Fogaça de Rodrigues
802662,Costela dos Dourados
599112,Rezende do Norte
716286,da Mata de da Mota
848453,Nascimento do Sul
313146,Pires de Goiás
922227,Castro de Silveira
25354,Jesus de da Paz
438358,Barros do Oeste
943565,Martins do Sul
894499,da Costa da Prata
305145,Dias de Lopes
312613,Pires do Oeste
847105,Cunha Paulista
277148,Gonçalves de Viana
233974,da Mota de da Mata
834704,Martins dos Dourados
178098,Vieira da Serra
842597,da Mota do Galho
585376,Vieira de da Costa
29150,Souza de Fernandes
971739,Cardoso de Rezende
25099,Souza do Norte
913189,da Mota do Oeste
348914,Cavalcanti Verde
606317,Ramos das Pedras
239499,Santos Alegre
84715,Moraes de Lopes
380337,Moreira dos Dourados
284350,Novaes de Almeida
99627,Aragão Paulista
657538,da Costa Grande
964638,da Rosa de Minas
870831,Rocha da Serra
24599,Castro de Jesus
928775,Monteiro das Pedras
106446,Santos de Carvalho
724648,Ferreira de Minas
624249,da Paz de Rodrigues
332795,da Paz da Prata
756252,Pereira da Praia
495441,da Conceição de Pires
900573,Ribeiro de Aragão
20640,Vieira do Amparo
972959,da Paz Paulista
570767,Fogaça da Praia
322396,Rodrigues da Prata
604728,Aragão de Barbosa
801540,da Cruz do Sul
566076,Caldeira Paulista
327157,Araújo da Prata
874366,das Neves Grande
966932,Viana de Costela
292843,da Conceição do Sul
792908,Oliveira das Pedras
781523,Pires Paulista
856039,Cardoso do Amparo
574316,Moura de da Mata
182045,Martins de Ramos
977182,Barbosa das Flores
540529,Barbosa de Farias
173546,Barbosa da Prata
84194,Silveira do Norte
870011,Novaes de Jesus
552970,Rezende da Serra
958565,Gonçalves do Norte
333391,Carvalho de Santos
304530,da Paz de Ramos
678371,Moreira de Cardoso
866675,Silva da Serra
225116,da Costa da Serra
442274,Sales de Viana
987336,Ramos de Oliveira
292617,Cardoso de Almeida
925551,da Rocha do Norte
306475,Martins da Praia
141230,Cunha de Costa
170789,Melo do Galho
417625,Souza do Oeste
688222,Souza Verde
60401,Costela Verde
555619,Silveira de Sales
1333,da Mata de Dias
803781,Costa de da Rocha
234529,Monteiro da Prata
590553,Campos da Mata
493822,Santos da Prata
957592,Almeida do Campo
987998,Rocha do Amparo
277070,da Costa de Ramos
37226,Rezende das Pedras
137267,Moraes de Minas
332296,Lopes do Norte
